Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/admin/Desktop/artiv-auction/art_auction/templates with glob **/*.
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/exceptions.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_posixsubprocess.cpython-310-darwin.so first seen with mtime 1680650274.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/tree.py first seen with mtime 1762854253.6264925
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/socket.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/sql/query.py first seen with mtime 1762854253.5219579
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/_sitebuiltins.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/management/commands/__init__.py first seen with mtime 1762854253.4387097
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1762854253.5136
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/fields/files.py first seen with mtime 1762854253.5097518
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/urls/utils.py first seen with mtime 1762854253.6076925
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/tokenize.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/messages/__init__.py first seen with mtime 1762854252.8592243
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/wsgi.py first seen with mtime 1762854253.4090204
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/staggered.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/charset.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/forms/forms.py first seen with mtime 1762854253.5266888
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/template/base.py first seen with mtime 1762854253.5864596
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/sqlparse/utils.py first seen with mtime 1762854251.327459
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/wsgiref/headers.py first seen with mtime 1680649875.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/views/generic/list.py first seen with mtime 1762854253.6424725
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/uu.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/traceback.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/regex_helper.py first seen with mtime 1762854253.623364
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/backends/__init__.py first seen with mtime 1762854253.4612854
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/importlib/__init__.py first seen with mtime 1680649873.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/functions/window.py first seen with mtime 1762854253.518842
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_struct.cpython-310-darwin.so first seen with mtime 1680650276.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/admin/options.py first seen with mtime 1762854251.7290468
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/html/__init__.py first seen with mtime 1680649873.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/signing.py first seen with mtime 1762854253.4081368
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_blake2.cpython-310-darwin.so first seen with mtime 1680650270.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/sqlparse/tokens.py first seen with mtime 1762854251.3269038
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_hashlib.cpython-310-darwin.so first seen with mtime 1680650273.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/constants.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/template/backends/django.py first seen with mtime 1762854253.5932941
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1762854253.6216917
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/functions/comparison.py first seen with mtime 1762854253.516172
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/template/library.py first seen with mtime 1762854253.5899024
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/lookups.py first seen with mtime 1762854253.5042975
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/_header_value_parser.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/template/engine.py first seen with mtime 1762854253.589055
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/translation/trans_real.py first seen with mtime 1762854253.6314871
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/_compat_pickle.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/concurrent/futures/__init__.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/auth/decorators.py first seen with mtime 1762854252.1947305
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/copy.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/__init__.py first seen with mtime 1762854253.6080232
File /Users/admin/Desktop/artiv-auction/art_auction/art/__init__.py first seen with mtime 1755196595.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/functions/json.py first seen with mtime 1762854253.517084
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/format_helpers.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/fields/generated.py first seen with mtime 1762854253.510266
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/dateparse.py first seen with mtime 1762854253.613236
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/weakref.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/checks/__init__.py first seen with mtime 1762854253.414132
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/signals.py first seen with mtime 1762854253.4077024
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/_markupbase.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/_weakrefset.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1762854251.32968
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/serializers/json.py first seen with mtime 1762854253.4563186
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1762854253.4805598
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/__init__.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/importlib/util.py first seen with mtime 1680649874.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/sslproto.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1762854252.0571141
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1762854252.055786
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/platform.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/queues.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1762854251.3285449
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/quoprimime.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/validators.py first seen with mtime 1762854253.4086165
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/ssl.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1762854251.726225
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/iterators.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/functions/text.py first seen with mtime 1762854253.518426
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/posixpath.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/mime/multipart.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/views/generic/dates.py first seen with mtime 1762854253.6411119
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1762854253.4196174
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/fields/json.py first seen with mtime 1762854253.5107524
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/admin/widgets.py first seen with mtime 1762854251.7311091
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/futures.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/asyncio.py first seen with mtime 1762854253.6093578
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/conf/__init__.py first seen with mtime 1762854251.5000246
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/math.cpython-310-darwin.so first seen with mtime 1680650279.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/queue.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/apps/__init__.py first seen with mtime 1762854251.4985795
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1762854253.4268594
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/templatetags/static.py first seen with mtime 1762854253.5993419
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/termios.cpython-310-darwin.so first seen with mtime 1680650280.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/dateformat.py first seen with mtime 1762854253.612825
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/forms/boundfield.py first seen with mtime 1762854253.5254304
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/management/color.py first seen with mtime 1762854253.4367096
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/exceptions.py first seen with mtime 1762854253.4068484
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/checks/translation.py first seen with mtime 1762854253.4184613
